path,bytes,sha256
03_modules/props/MOUSE_001.png,21161,40e439b1bcac367d3f0669690f73e3b88af178a0d860d6cdb616377b17fd9916
03_modules/props/MUG_BLUE_001.png,20616,fc70fbcffabccc8fc93c6bd555478d8bc3b697e6539b78895fd50b081fe37b3c
03_modules/props/NOTEBOOKS_001.png,53025,980d5332ce9b76fdcdcc2addea20aef68fb193982f9248886a2bffa8b39d3f2a
03_modules/props/PAPER_TRAY_001.png,47742,06cc02381028c2e4effb8fc67ed3708a8d9a1bff99f417c9049fd3f4bf2d0caa
03_modules/props/PEN_001.png,14831,c15aa6b6d5271b13c22c51f12ad8f10578025537f3c7e0e670451e5302e7177e
03_modules/props/PLANT_PREMIUM_001.png,54774,0c586994e3e491ca1213310d72a8020efe3b277afa27a6d4d5bef88ee7acd9f0
03_modules/props/PLANT_PREMIUM_002.png,37848,d82fc3279a5f29dc092356b01a348c97f15b7213baa75a0d90f800cca3e00337
03_modules/props/PLANT_PREMIUM_003.png,44358,c56b7ee4fbabe6206c4d2e108756ab0562816fa14247301cf447e15de9247c7e
03_modules/props/PLANT_PREMIUM_004.png,42626,b1bd03b516f9a8912816fa3e3de044c2c99c9989a345505da942129a1a7269d4
03_modules/props/PLANT_PREMIUM_005.png,56352,e8ba450a4b82f79965fc3a43b9adde0ae67145f6c8d65f3af9985c8fcd228d04
03_modules/props/PLANT_PREMIUM_006.png,96304,fc917c3703a182ab565501418d3d4cd0b50040f0143eacd6b4026bca3ee7bfe5
03_modules/props/PLANT_PREMIUM_007.png,94923,01a102f495457600638e8ff5505302f2d7108e0333fb5098e83a11992cea0812
03_modules/props/PLANT_PREMIUM_008.png,94206,acba21395c4433eef025f0c32d45c298354621dabaa4e534bd25ccc9ac1e0d37
03_modules/props/PRINTER_COPIER_001.png,66807,0606018383d6aee8859d55687d0023e4270cac0bd97f820366b0c62ebea4b112
03_modules/props/SIGNAGE_CREATIVE_LAB_001.png,60285,d6c8693f974bc426979ed16661d5fe11e177e575f82a2e9b05f616aa96be1035
03_modules/props/STICKY_NOTES_001.png,15286,86998f9061f810bb9b8ffdebab1cc7c04380c895bb6c6988150e69bc72dbfbac
03_modules/props/TAKEOUT_COFFEE_001.png,33486,f4fa8bbd1a2a932a64c43fc7a70d7b9aa51064f3860c58d853dd1d9282372181
03_modules/props/WALL_ART_TRIPTYCH_001.png,180719,5f43228856344e7a62b0f4c2fb2df8c0e9b999622f5a5052d2f081c631cd4a36
03_modules/props/WATER_DISPENSER_001.png,38908,c066f94de264677ed7d38b2fcb92de61cc8675a8f8eb06a0127ffa5443b04b4e
04_characters/SAME_ANGLE_CHARACTER_REFERENCE.png,1876823,2fced5a4deeb3172d7034c71c19fd944b9ba172c7b1157ac1f6b0e377453f869
04_characters_v3/00_start_here/README_START_HERE_KO.md,1051,9cb71f5eaa4ee1fadbf2e84889195a8d3bf0fee3bacef03b60a718bb919aea69
04_characters_v3/01_characters/AVA/AVA.meta.json,806,1323616fde7bcb6a348abd2f68ab825f22fb90ae71703b8e8cc13ba436543560
04_characters_v3/01_characters/AVA/AVA_IDLE.png,63090,58880db5bbfd72aaea3d228bea4795c66ee056873d7e4f1eae31941a067a5f45
04_characters_v3/01_characters/AVA/AVA_SIT.png,38932,063269191c210ca316a3497e7aeb6f9fecd0d7febeedfb908312c72da830c2c2
04_characters_v3/01_characters/AVA/AVA_TYPING.png,31451,a3642d7b02e02828668887eae642b93ad04883503074bdf6cb2027706be03a15
04_characters_v3/01_characters/AVA/AVA_WALK.png,32326,693b8a4153230737d18e1f74f12dce534fbab22707a73ea2135f351799c3cf6f
04_characters_v3/01_characters/ETHAN/ETHAN.meta.json,813,7ccce40ec8b0646077fb4e9b90f3961c112e81f67a53ecfd0e82d7f4b0b5ae17
04_characters_v3/01_characters/ETHAN/ETHAN_IDLE.png,103287,873922cc8f3f3f81bc8544910681e26983d48d308dc2d770878e8a32b6d4588a
04_characters_v3/01_characters/ETHAN/ETHAN_SIT.png,46623,a315f202a3f8f085aec22c052645c05a9325591acff34c5e5858bafafab70ecc
04_characters_v3/01_characters/ETHAN/ETHAN_TYPING.png,45971,7ed963be88206698266e05bbcc36723fbc3e49664118a0dd41c8e60d8d0b16cd
04_characters_v3/01_characters/ETHAN/ETHAN_WALK.png,48638,85c3fe16254f6927c420794dabfb3e5c7d4578e2dd9ded94f48bdc3acc18aa55
04_characters_v3/01_characters/JAMES/JAMES.meta.json,823,0ffb89ce844098c3dc63939d2c3f822d0b404adf171d58bbe078651dd013be2b
04_characters_v3/01_characters/JAMES/JAMES_IDLE.png,90878,d31598e44acb0b4239a3bf351984dd3232ade60aaf57813d175ffd5bca644bc9
04_characters_v3/01_characters/JAMES/JAMES_SIT.png,47914,c72cac67b063b52e27ab91ec41900d8f15d69115ebbc10e103c8a3d51fad5cf5
04_characters_v3/01_characters/JAMES/JAMES_TYPING.png,44672,559ec98c1f6d06d7ab5912552aebbf02e02781086b54a53cae3bcf34ccdefc85
04_characters_v3/01_characters/JAMES/JAMES_WALK.png,46031,7738fe13550e1e9f7ea93f6cd0dc48e739b55cd71a99f91e46a22d10b0c867c3
04_characters_v3/01_characters/LIAM/LIAM.meta.json,817,fb1f38012d075314d1b4254b7bcaa62bfda69a8a04a985bed795777ef5827c82
04_characters_v3/01_characters/LIAM/LIAM_IDLE.png,75039,5a1f0759b2bbc22760cd16f108c8d19b3d955337880c3913e1dc34ecbed44b69
04_characters_v3/01_characters/LIAM/LIAM_SIT.png,34070,2c954a4e8b62a2ab5a2b1051792da24a6d363889e63c7d36ff1b64d52ac2f23b
04_characters_v3/01_characters/LIAM/LIAM_TYPING.png,31011,b92e5b25d4530e8e6b5c040797405ce08bac1d62b06d20aaba80656eeb597868
04_characters_v3/01_characters/LIAM/LIAM_WALK.png,38584,1db2c53de2c8eb1e5dfaea8dbc26c446f1004578f62a9f3c16e485bc2e1f07c1
04_characters_v3/01_characters/MAYA/MAYA.meta.json,823,2689b44aa861a9a0aa1f50ba2beeda22a2fa768ee0e52bd021165cae96e2fbde
04_characters_v3/01_characters/MAYA/MAYA_IDLE.png,90869,9021c80c49ab9d1b2fc01699702f9458f38bc93c4addcdfe94e7ca17cdda2a71
04_characters_v3/01_characters/MAYA/MAYA_SIT.png,41850,80221422bdadb2cfd6660c31b3c478c9c1cbb3391d792660bdacc9d56013b15e
04_characters_v3/01_characters/MAYA/MAYA_TYPING.png,35438,e43250d70327b3d97a85c21d41218a50ab520f431b341399e79e4fd82ed27949
04_characters_v3/01_characters/MAYA/MAYA_WALK.png,43839,abcccc5b43817e0ea22db8e5631a185ddb2fa0b7c883e9f9f48e05fc1da5cbd1
04_characters_v3/01_characters/NOAH/NOAH.meta.json,806,11e8019309773e4fb7001d29a5b0a26931fe3e0a859a7c666dd58de7d4eb6665
04_characters_v3/01_characters/NOAH/NOAH_IDLE.png,80955,3a60c3da6c20ce0bbec1dc8d0320a927a8292175ad105464b4a6aadf5fbc6cea
04_characters_v3/01_characters/NOAH/NOAH_SIT.png,36787,c266ab2be465f847f9f902a3f67211b3ea1555dc33e3985f77de0e84d3336ea0
04_characters_v3/01_characters/NOAH/NOAH_TYPING.png,30788,409b0ded252e0432897ff98e046af55fd19537d963445b1d2536cfcdc0f8b5a6
04_characters_v3/01_characters/NOAH/NOAH_WALK.png,50413,a761af3cc1028416d605b34e762b35bce20b44df3adc24e8ea30bacd331bd965
04_characters_v3/01_characters/OLIVIA/OLIVIA.meta.json,839,4d0dba168f1fd46771d8fe0f8226671d7057099865376ff1261a0f29899f35c6
04_characters_v3/01_characters/OLIVIA/OLIVIA_IDLE.png,91646,82abb97b501f6c32bb568b4dc25ecc30aa80837d7e78cb6383490ad6f6470247
04_characters_v3/01_characters/OLIVIA/OLIVIA_SIT.png,49542,ffb32c4e36579f33f9ca66de06369b3c44a38e7869b32d52cbcacdb21464178f
04_characters_v3/01_characters/OLIVIA/OLIVIA_TYPING.png,48064,1b93aaccf4e81a03e64f634af7ece7444ea70d728190df6a39d1593e37d7e2dc
04_characters_v3/01_characters/OLIVIA/OLIVIA_WALK.png,50591,7d375615df5dcd0492cc3208ad345b332992438d3168dde4cba51e6de98f5909
04_characters_v3/01_characters/SOPHIA/SOPHIA.meta.json,839,a3f3ef02b2803335b43144a3eb8ddd541c4d86ff5f153a317295cd206e7f7dc0
04_characters_v3/01_characters/SOPHIA/SOPHIA_IDLE.png,84242,43892f6c34dcbaf5387a40554e63308db853bb2527d09609a97e9be4b023737d
04_characters_v3/01_characters/SOPHIA/SOPHIA_SIT.png,35583,2d0292ce4e75046682906cd377700ced17e6754b8957d1ca3b23f520a5a67d8e
04_characters_v3/01_characters/SOPHIA/SOPHIA_TYPING.png,37995,0dae74e5d11b93699d0d32151dc29219a60519a118a4242f06259199072fd1e0
04_characters_v3/01_characters/SOPHIA/SOPHIA_WALK.png,41934,da641db4eeb2454a4a56c2a3017209e41fdb7f715e242ca46bb910f00551ad32
04_characters_v3/02_shared/chair-anchor-profiles.json,404,98fe5e3a5472773fe5656f336a6261b86b85b7d0c4883b53c67c74a180616c39
04_characters_v3/02_shared/character-motion-profiles.json,764,9a81b28e38c14b05d29c836baacbb6378b3bdc1a7c8ac533dc3e5660e978e02b
04_characters_v3/02_shared/contact_shadows/CONTACT_SHADOW_SEATED.svg,261,bce03424af276fa6d2bea105a77b2e6732ba4bb08b570579a030867dee95fdb0
04_characters_v3/02_shared/contact_shadows/CONTACT_SHADOW_STANDING.svg,258,03728ce7fa5a81dcac918a6506e22c57e5706d2ea55dc13e9434adc44ce576e0
04_characters_v3/02_shared/desk-occlusion-rules.json,509,c39822bb0d240f6164b6a1ae61fddb3f70e5e23666575578f9ea5b65a80a8ab3
04_characters_v3/03_registry/character-registry-v3.json,7955,4919e4e488b3a45caa6171e4dd6cbc6eb370d709f70e635f3e0ecf5d08e9ffdc
04_characters_v3/04_runtime_demo/app.js,2270,bb9294bbaed99f6f001bf515a13754f6a6f216a79576367bb021fe78bc79a05d
04_characters_v3/04_runtime_demo/index.html,1067,d056741d1e250d8c825715e3b93c16a59cb0d8703b710c26654d033d8dbb389e
04_characters_v3/04_runtime_demo/run_demo.py,445,c8c4ea8a9a14a8e4a89fdccbde8800c5eb00c44e56af576a73fb2653463df48a
04_characters_v3/04_runtime_demo/styles.css,2068,4c490c2304fc4ddce45179f51f1d6fe6e2b8c56d9be4bedb256b4113b21a14c8
04_characters_v3/05_engine_adapters/phaser/README.md,201,f93a856d8e8f761e36c02e0ccc9eae14c2f4b199dc743e47105043a88e0991fc
04_characters_v3/05_engine_adapters/pixi/README.md,165,cfa95c4c722870ed5c6c283c1bb5c57943b1061feda283794c2395963a52b533
04_characters_v3/05_engine_adapters/web/CharacterSpriteController.ts,592,9978e0dadc07529d8f49f5dd86496dfb7da4dda2e911e030f23b198d4205bec7
04_characters_v3/06_quality/character-lineup-v3.png,213240,de6a189f9667aa80723766cdfb0c0c90263ee7f60398bb8ef0650bc3dec024d5
04_characters_v3/06_quality/file-manifest.csv,1999,c8106e2f6d3f4270bbf8ff2b9aab47f55ad37da9c33b2b7a07a361ed2c62caec
04_characters_v3/06_quality/identity-audit.html,1735,8156f7525530ea9829af2ce41086d8da75b4cbcb53839573659d62784f15e67d
04_characters_v3/06_quality/validation-report-v3.json,682,cc744d5d27c19d0a0232980497435b4c666d78e5c8906632f89031a3bc3a3e62
05_layouts/ACME_EXECUTIVE.json,1611,610594c16edbc2dca11921d730a6534a2bdda9af23d93583b83d1d7b0c6dcd00
05_layouts/HORIZON_OPEN_PLAN.json,1615,74c7df004dd7da1e0d483c7d29adb945e0f4581f0f8c833a93202821e91ede8a
05_layouts/MODULAR_SANDBOX.json,2119,1372a8ed6556120bfedfc55e9224418c540fed8e3e0b1fc610bf53de4291e5ed
06_metadata/asset-registry-v2.json,17994,6b8afa9c4233498ecb3d4355503ca6efcd6ffce952bb1aaa9f0050ec2bf2af56
06_metadata/brand-anchors.json,548,3a54ee8acbb6312b7fd44ad7c033b4920aafdf7d2aebb229a4a90332ca27d507
06_metadata/depth-bands.json,262,a0ae91a12450f10dd3a872c989dab8afff725c4167805230ae2b55e383a8cca9
06_metadata/module-catalog.json,16325,a6f5a4fb96ae44c6c27d48eec3721c9503a1f71a8064cdf70ddb4f49428997ac
06_metadata/overlay-tokens.json,313,f99e03d16e0b6d755bacc4c56d348551bc086d5f68735f08324a1c120e126c96
06_metadata/scene-registry.json,429,ce0bf1e18471f0152a5f84d6c2749dacc904bbc322dd8645a2a42a7750b262db
07_runtime/app.js,9014,4223b44fdbac2a193997b6f8476184b7599148809b3c7de0d999cc3b838ddbb6
07_runtime/index.html,2105,0729a0e1eba9599e45152576113e2cdbd83aecfde1fc2edc8eddb17133286d90
07_runtime/styles.css,5530,bf52eccafc920b06bd96c7270419e1c15db5b0543b97d1a97da67913ef6f5c5f
08_engine_adapters/web/virtual-office-config.js,581,04730666cc665dec4a29f2880b15b1f9524c1ca5a68aa2877b9b47dac8fa7cb4
09_previews/clean-plate-comparison.png,1942450,47c7696f09ccd69f9374352894928a46491e9ddbf0283f5409bf69bc77b1b052
09_previews/virtual-office-25d-modular-v2-preview.png,2405853,2b0111c714de4022eb04d4a6538ed6c646b5bd59966f8493a7c4502ba3117387
10_quality/file-manifest.csv,3364,d265fb5bf61388ec1765ee06601dd299759c1a383ee30368a7a788314f8d411b
10_quality/validation-report-v2-2.json,695,7b1834c4f8a1e789e9ac3067584dc81b1d637c44d1f7e4e4c53018d32ae265df
10_quality/validation-report.json,620,83d5ee5c07bbaea6748c7b2a90227cfc8b3ab6ad188dc2dc1155dc23ddc2185c
RUN_DEMO_WINDOWS.bat,142,6b499eacf5b0fe700312f4282b2ecfae1474cffb288aa81c1628b6b346e0f21a
__pycache__/run_character_demo.cpython-313.pyc,1582,95f5db38aa4e7a0af1ed4bd782ab6a1e3db711d9482336b6ec9650510f5ff62b
__pycache__/run_demo.cpython-313.pyc,2105,1a576d2b355215c047bbf180a3278ed82a384626e07f5e0d57b6d6db48169078
run_character_demo.py,563,c3a3c9af46a3b59a91d5d5878d53694a8f5645f4c175136be2c6a1296c0d291a
run_demo.py,883,dd6b2433a228ebb863eb7fd607b67a5b7e22efd4b696ab0847322f399d1b054d
self_test.py,1257,9b09641e9b60c7f79016450e3fc5eaa06ceea3c8cfdc5dce35c854d4f64ef36b
